page,table_id,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29
8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,deux parents nés en France,,
8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,"immigrés du Maghreb
issus du Maghreb
autres immigrés",,
8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,issus d’autres pays,,
8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,deux parents nés en France,,,,,,,,
8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,"immigrés du Maghreb
issus du Maghreb
autres immigrés",,,,,,,,
8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,3,,,,,,,,,,,,,,,,,,,deux parents nés en France,,,,,,,,,,
8,3,,,,,,,,,,,,,,,,,,,"immigrés du Maghreb
issus du Maghreb",,,,,,,,,,
8,3,,,,,,,,,,,,,,,,,,,"autres immigrés
issus d’autres pays",,,,,,,,,,
8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
