page,table_id,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8
3,1,Exemple à deux couleurs,,,,,,,
3,1,,Urne connue,,"Urne
inconnue",,,,
3,1,,"50
boules","50
boules","100
boules",,,"30
boules",
3,1,,rouges,noires,rouges,noires,,rouges,noires
3,1,"D1
D2",20$,0,20$,0,"D1
D2","20$
0","0
20$"
3,1,"D3
D4",0,20$,0,20$,"D3
D4","20$
0","0
20$"
8,1,,"30
boules
rouges",60 boules,,"min [U (D)]
q∈C q",,,
8,1,,,noires,jaunes,,,,
8,1,"D
1
D
2","20 $
0","0
20 $","0
0","1
u(20)
3
u(0)",,,
8,1,"D
3
D
4","20 $
0","0
20 $","20 $
20 $","1
u(20)
3
2
u(20)
3",,,
24,1,Compatible avec,,,,,,,
24,1,"CEU, KMM
SEU, CEU, maxmin
contraction model
maxmin, SEU, decision
field theory
VEU
CEU
KMM, SEU
PT
KMM
CEU
CEU, maxmin, α-maxmim,
VEU
prospect theory, maxmin,
α-maxmim
CEU",,,,,,,
