page,table_id,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21
12,1,,,,,,,,,,,,,,,,,,,,,
12,1,,,,,,,,,,,,,,,,,,,,,
12,1,,,,,,,,,,,,,,,,,,,,,
12,1,,,,,,,,,,,,"16,8
15,2
13,7",,,,,,,,,
12,1,,,,,,,,,,,,,,,,,,,,,
12,1,,,,,,,,,,,,,,,,,,,,,
12,1,"12,7
10,2 10,0
8,7",,,,,,,,,,,"12,4",,,,,,,,,
12,1,,,,,,,,,,,,,,,,,,,,,
12,1,,,,,,,,,,,,,,,,,,,,,
12,1,"7,0 8,0
5,7",,,,,"8,2",,,,,,,,,,,,,,,
12,1,,,,,,,,,,,,,,,,,,,,,
12,1,,,,,,,,,,,,,,,,,,,,,
12,1,,,,,,,,,,,,,,,,,,,,,
12,1,,,,,,,,,,,,,,,,,,,,,
13,1,"81,7 77,8",,,,,,,,,,,,,,,,,,,,
13,1,,,,,,,,,,,,,,,,,,,,,
13,1,,,,,,,,,,,,,,,,,,,,,
13,1,,,,,,,,,,,,,,,,,,,,,
13,1,,,,,,,,,,,,,,,,,,,,,
13,1,,,,,,,,,,,,,,,,,,,,,
13,1,,,,,,,,,,"22,2",,,,"21,5
17,2",,,,,,,
13,1,"10,4
8,0",,,,"10,5 11,7",,,,,"15,2",,,,,,,,,,,
13,1,,,,,,,,,,,,,,,,,,,,,
13,1,,,,,,,,,,,,,,,,,,,,,
14,1,,,,,,,,,,,,,,,,,,,,,
14,1,"66,9 70,3
63,4",,,,,"71,3",,,,,,,,,,,,,,,
14,1,,,,,,"57,9",,,,,,,,,,,,,,,
14,1,,,,,,,,,,,,,,,,,,,,,
14,1,,,,,,,,,,,,,,,,,,,,,
14,1,,,,,,,,,,,,,,,,,,,,,
14,1,,,,,,,,,,,,,,,,,,,,,
14,1,,,,,,,,,,,,,,,,,,,,,
14,1,,,,,,"20,2
13,6",,,,,,,,,,,,,,,
14,1,"4,6 8,4",,,,,"3,7",,,,,,,,,,,,,,,
14,1,,,,,,,,,,,,,,,,,,,,,
14,1,,,,,,,,,,,,,,,,,,,,,
15,1,,,,,,,,,,,,,,,,,,,,,
15,1,,,,,,,,,,,,,,,,,,,,,
15,1,,,,,,,,,,,,,,,,,,,,,
15,1,"57,1",,,,,,,,,,,,,,,,,,,,
15,1,,,,,,,,,,,,,,,,,,,,,
15,1,,,,,,,,,,,,,,,,,,,,,
15,1,,,,,,,,,,,,,,,,,,,,,
15,1,,,,,,,,,,,,,"45,3",,,,,,,,
15,1,,,,,,,,,,,,,,,,,,,,,
15,1,"25,6",,,,,,,,,,,,,,,,,,,,
15,1,"15,2",,,,"17,1",,,,,,,,,,,,,,,,
15,1,,,,,,,,,,,,,,,,,,,,,
15,1,,,,,,,,,"11,8",,,,,,,,,,,,
15,1,,,,,,,,,,,,,,,,,,,,,
15,1,,,,,"2,1",,"5,0",,"0,2",,"5,0",,"0,1",,"2,0",,,,,,
15,1,,,,,,,,,,,,,,,,,,,,,
15,2,,,,,,,,,,,,,,,,,,,,,
15,2,,,,,,,,,,,,,,,,,,,,,
15,2,,,,,,,,,,,,,,,,,,,,,
15,2,,,,,,,,,,,,,,,,,,,,,
15,2,,,,,,,,,,,,,,,,,,,,,
15,2,,,,,,,,,,,,,,,,,,,,,
15,2,,,,,,,,,,,,,,,,,,,,,
15,2,,,,,,,,,"13,4",,,,,,,,,,,,
15,2,,,"5,8",,,"12,7",,,,,,,,,,,,,,,
15,2,,,,,,,,,,,,,,,,,,,,,
15,2,"0,3",,"2,8
0,1",,,,"0,4 0,0",,,"0,1 0,3",,,,,,,,,,,
15,2,,,,,,,,,,,,,,,,,,,,,
15,2,,,,,,,,,,,,,,,,,,,,,
16,1,,,,,,,,,,,,,,,,,,,,,
16,1,,,,,,,,,,,,,,,,,,,,,
16,1,,,,"24,9",,,,,,,,,,,,,,,,,
16,1,,,,,,,,,,,,,,,,,,,,,
16,1,,,,,,,,,,,,,,,,,,,,,
16,1,,,,,,,,,,,,,,,,,,,,,
16,1,,,,,,,,,,,,,,,,,,,,,
16,1,,,,,,,,,,,,,,,,,,,,,
16,1,,,,,,,,,,,,,,,,,,,,,
16,1,,,,,,,,,,,,,,,,,,,,,
16,2,,,,,,,,,,,,,,,,,,,,,
16,2,,,,"34,5",,,,,,,,,,,,,,,,,
16,2,,,,,,,,,,,,,,,,,,,,,
16,2,,,,,,,,,,,,,,,,,,,,,
16,2,,,,,,,,,,,,,,,,,,,,,
16,2,,,,,,,,,,,,,,,,,,,,,
16,2,,,,,,,,,,,,,,,,,,,,,
16,2,,,,,,,,,,,,,,,,,,,,,
16,2,,,,,,,,,,,,,,,,,,,,,
16,2,,,,,,,,,,,,,,,,,,,,,
17,1,"16,7 15,9",,,,,,,,,,,,,,,,,,,,
17,1,,,,,,,,,,,,,,,,,,,,,
17,1,,,,,,,,,,,,,,,,,,,,,
17,1,,,"11,3",,,,,"12,2",,,,,,,,,,,,,
17,1,,,,,,,,,,,,,,,,,,,,,
17,1,,,"9,8 9,6",,,,,,"10,7",,,"9,9 11,0
8,8",,,,,,,,,
17,1,,,,,,,,,,,,,,,,,,,,,
17,1,,,,,,,,,,"7,9",,,,,,,,,,,
17,1,,,,,,,,,,,,,,,,,,,,,
17,1,,,,,,,,,,,,,,,,,,,,,
17,1,,,,,,,,,,,,,,,,,,,,,
17,1,,,,,,,,,,,,,,,,,,,,,
17,1,,,,,,,,,,,,,,,,,,,,,
19,1,,2000,,2010,,,,,,,,,,,,,,,,,
19,1,,Québec,reste du Canada,Québec,reste du Canada,,,,,,,,,,,,,,,,
19,1,Génération 1,"- 0,130","- 0,084","- 0,136","- 0,082",,,,,,,,,,,,,,,,
19,1,Génération 1.5,"- 0,045","0,014","- 0,044","0,011",,,,,,,,,,,,,,,,
19,1,Génération 2,"- 0,033","0,007","- 0,035","0,003",,,,,,,,,,,,,,,,
19,1,R2,"0,203","0,201","0,204","0,200",,,,,,,,,,,,,,,,
22,1,,,,,,,,,,,,,,,,,,,,,
22,1,,,,,,,,,,,,,,,,,,,,,
22,1,,,,,,,,,,,,,,,,,,,,,
22,1,,,,,,,,,,,,,,,,,,,,,
22,1,,,,,,,,,,,,,,,,,,,,,
22,1,,,,,,,,,,,,,,,,,,,,,
