page,table_id,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24
9,1,"5
+
t
à
t
edoirép
al
tnadnep
eilatI’l
srev
te
ed
eriotargim
euqimanyD",ruoteR,sneyotiC,sneilati,sénruoter,latoT,.C,ε,252,,,,152,,,,371,,,,341,,,
9,1,,,"ecnassian
ed
noigéR",ADANAC,étenneyotiC,"te enneidanac
enneilati",,,45,,,,811,,,,27,,,,53,,,
9,1,,,,,,,,,,,,,,,,,,,,,,,,
9,1,,,,EILATI,étenneyotiC,enneidanac,,,88,,,,*,,,,*,,,,*,,,
9,1,,,,,,enneilati,,,891,,,,331,,,,101,,,,801,,,
9,1,,,"stnargimmI
eilatI’l
ed",,,,.B,β,4001,,,,262,,,,741,,,,95,,,
9,1,"elanoitanretni )eulcxe ME
noitargiM
eilatI(
MI
sècéD
edoiréP
5
+
t",,"elanoitanretni )eulcxe
noitargiM
eilatI(",,,ME,,δ,36,,,,1,,,,*,,,,*,,,
9,1,,,,,,MI,,,*,,,,23,,,,801,,,,*,,,
9,1,,,sècéD,,,,,δ,721,,,,821,,,,831,,,,891,,,
9,1,,,,,,,,,0791-6691,,,,5791-1791,,,,0891-6791,,,,5891-1891,,,
9,1,"ADANAC
:
ecnedisér
ed
noigéR","t
eénna’l
à
enneilati
enigiro’d
noitalupoP","ecnassian
ed
noigéR",EILATI,étenneyotiC,ertua,,,,25,"%
1",,,941,"%
4",,,642,"%
6",,,811,"%
3",
9,1,,,,,,enneidanac,,α,,5481,"%
84",,,5822,"%
95","%
42",,5272,"%
07","%
91",,4782,"%
97","%
5"
9,1,,,,,,enneilati,,α,,0691,"%
15",,,9341,"%
73","%
72-",,819,"%
42","%
63-",,946,"%
81","%
92-"
9,1,,,,sfitceffE,,,.A,α,0333,7583,"%
001","%
61",7583,3783,"%
001","%
0",3783,9883,"%
001","%
0",9883,1463,"%
001","%
6-"
9,1,eénnA t,,,,,,,secruoS,6691 1791 6691/1791 1791 6791 1791/6791 6791 1891 6791/1891 1891 6891 1891/6891,,,,,,,,,,,,,,,
10,1,"5
+
t
à
t
edoirép
al
tnadnep
eilatI’l
srev
te
ed
eriotargim
euqimanyD",ruoteR,sneyotiC,sneilati,sénruoter,latoT,.C,ε,74,,,,34,,,,52,,,,23,,,
10,1,,,"ecnassian
ed
noigéR",ADANAC,étenneyotiC,"te enneidanac
enneilati",,,2,,,,11,,,,01,,,,21,,,
10,1,,,,,,,,,,,,,,,,,*,,,,*,,,
10,1,,,,EILATI,étenneyotiC,enneidanac,,,2,,,,11,,,,*,,,,*,,,
10,1,,,,,,enneilati,,,54,,,,23,,,,52,,,,23,,,
10,1,,,"stnargimmI
eilatI’l
ed",,,,.B,β,64,,,,33,,,,43,,,,23,,,
10,1,"elanoitanretni )eulcxe ME
noitargiM
eilatI(
MI
sècéD
edoiréP
5
+
t",,"elanoitanretni )eulcxe
noitargiM
eilatI(",,,ME,,δ,1,,,,69,,,,*,,,,23,,,
10,1,,,,,,MI,,,48,,,,*,,,,74,,,,*,,,
10,1,,,sècéD,,,,,δ,871,,,,861,,,,841,,,,861,,,
10,1,,,,,,,,,0991-6891,,,,5991-1991,,,,0002-6991,,,,6002-1002,,,
10,1,"ADANAC
:
ecnedisér
ed
noigéR","t
eénna’l
à
enneilati
enigiro’d
noitalupoP","ecnassian
ed
noigéR",EILATI,étenneyotiC,ertua,,,,822,"%
6",,,,,,,23,"%
1",,,,,
10,1,,,,,,enneidanac,,α,,6582,"%
18","%
1-",,9772,"%
58","%
3-",,9072,"%
58","%
3-",,0262,"%
88","%
3-"
10,1,,,,,,enneilati,,α,,164,"%
31","%
92-",,294,"%
51","%
7",,934,"%
41","%
11-",,853,"%
21","%
81-"
10,1,,,,sfitceffE,,,.A,α,1463,5453,"%
001","%
3-",5453,1723,"%
001","%
8-",1723,9713,"%
001","%
3-",9713,8792,"%
001","%
6-"
10,1,eénnA t,,,,,,,secruoS 6891 1991 6891/1991 1991 6991 1991/6991 6991 1002 6991/1002 1002 6002 1002/6002,,,,,,,,,,,,,,,,
11,1,"enneilati
ecruoS","ecnassian
ed
noigéR",EILATI,"enneilati
étenneyotiC","evisulcxe
sap",,,998,,,,,,,,,,,,,,,,
11,1,,,,,,,,,,,,,,,,,,,,,,,,
11,1,,,,"enneilati
étenneyotiC","evisulcxe
sap",,,209,,,,,,,,,,,,,,,,
11,1,"enneidanac
ecruoS","ecnassian
ed
noigéR",EILATI,"enneidanac
étenneyotiC","evisulcxe
sap",,,762,,,,,,,,,,,,,,,,
11,1,,,,,,,,,,,,,,,,,,,,,,,,
11,1,,,,"enneidanac
étenneyotiC",evisulcxe,,,3432,,,,,,,,,,,,,,,,
11,1,,,sfitceffE,,,.A,8792,,,,,,,,,,,,,,,,,
11,1,,,,,,,6002,,,,,,,,,,,,,,,,,
18,1,Population,Région,,Effectifs,Structure par âge,,,,,,,,,,,,,,,,,,,
