page,table_id,col_1,col_2
6,1,Ensemble de la population,28 551
6,1,Femme (%),"50,7"
6,1,Groupe d’âge (%),
6,1,15 à 19 ans,"4,8"
6,1,20 à 24 ans,"9,1"
6,1,25 à 29 ans,"20,3"
6,1,30 à 34 ans,"17,6"
6,1,35 à 39 ans,"13,1"
6,1,40 à 44 ans,"9,2"
6,1,45 à 49 ans,"6,6"
6,1,50 à 54 ans,"4,9"
6,1,55 à 59 ans,"4,3"
6,1,60 à 64 ans,"3,0"
6,1,65 ans et plus,"7,1"
6,1,Revenu inférieur au seuil de faible revenu (%),"11,5"
6,1,Structure familiale (%),
6,1,famille avec enfant(s) dont le plus vieux est âgé de 5 ans ou moins,"15,7"
6,1,famille avec enfant(s) dont au moins un a plus de 5 ans,"33,9"
6,1,couple sans enfant dont la femme est âgée de 34 ans ou moins,"17,9"
6,1,autre,"32,4"
6,1,Scolarité (%),
6,1,aucun diplôme,"15,7"
6,1,diplôme d’études secondaires ou l’équivalent,"18,1"
6,1,diplôme postsecondaire inférieur au baccalauréat,"39,2"
6,1,diplôme d’études universitaires égal ou supérieur au baccalauréat,"27,0"
7,1,Appartient à un groupe de minorité visible (%),"21,7"
7,1,Né à l’étranger (%),"29,4"
7,1,Langue parlée à la maison (%),
7,1,français,"69,8"
7,1,anglais,"16,6"
7,1,autre,"13,7"
7,1,Statut d’activité (%),
7,1,en emploi,"73,9"
7,1,chômage,"5,1"
7,1,inactivité,"21,0"
10,1,Catégorie,Variables
10,1,"composition
socioéconomique",proportion d’anglophones (%)
10,1,,proportion d’allophones (%)
10,1,,"proportion de personnes appartenant à un groupe de mino-
rité visible (%)"
10,1,,proportion de personnes sous le seuil de pauvreté (%)
10,1,,proportion de ménages avec enfant(s) de 5 ans ou moins (%)
10,1,accessibilité,présence d’une autoroute
10,1,,distance avec le centre- ville (km)
10,1,,dépenses par habitant en transport ($)
10,1,,Valeur moyenne des logements (milliers de $)
10,1,services de proximité,dépenses par habitant en hygiène du milieu ($)
10,1,,dépenses par habitant en santé et bien-ê tre ($)
10,1,,dépenses par habitant en loisirs et culture ($)
10,1,offre de logements,potentiel d’accueil (milliers)
10,1,,population (milliers)
10,1,position géographique,Laval
10,1,,agglomération de Longueuil
10,1,,reste de la rive-s ud
10,1,,rive- nord
14,1,Variables,Coefficients
14,1,Composition selon le statut de minorité visible,
14,1,proportion de minorités visibles (%),"0,093***"
14,1,proportion de minorités visibles*migrant blanca (%),"–0,048***"
14,1,Proportion de ménages avec enfant(s) de 5 ans ou moins,"–0,009*"
14,1,Composition linguistique,
14,1,proportion d’anglophones (%),"0,049***"
14,1,proportion d’anglophones (%)*migrant francophone,"–0,043***"
14,1,proportion d’anglophones (%)*migrant allophone,"–0,030***"
14,1,proportion d’allophones (%),"0,028**"
14,1,proportion d’allophones (%)*migrant francophone,"–0,083***"
14,1,proportion d’allophones (%)*migrant anglophone,"–0,027**"
14,1,Composition économique,
14,1,proportion de personnes sous le seuil de pauvreté (%),"0,128***"
14,1,"proportion de personnes sous le seuil de pauvreté (%)*migrant
au- dessus du seuil de pauvreté","–0,130***"
14,1,Présence d’une autoroute,"0,583***"
14,1,Distance avec le centre- ville (km),"–0,010**"
14,1,Dépenses par habitant en transport ($),"0,000"
14,1,Valeur moyenne des logements (milliers de $),"–0,001***"
14,1,Dépenses par habitant en hygiène du milieu ($),"0,000"
14,1,Dépenses par habitant en santé et bien- être ($),"–0,028***"
15,1,Variables,Coefficients
15,1,Dépenses par habitant en loisirs et culture ($),"0,002***"
15,1,Potentiel d’accueil (milliers),"0,008***"
15,1,Population (milliers),"0,017***"
15,1,Position géographique (réf. : reste de l’île de Montréal),
15,1,Laval,"–1,260***"
15,1,agglomération de Longueuil,"0,972***"
15,1,reste de la rive-s ud,"1,644***"
15,1,rive- nord,"1,765***"
18,1,Variables,"Familles avec
enfant(s)
dont le plus
vieux est
âgé de 5 ans
ou moins
(n=880)","Familles avec
enfant(s)
dont au
moins un a
plus de 5 ans
(n=1840)","Couples sans
enfant dont
la femme
est âgée
de 34 ans
ou moins
(n=1010)","Autreb
(n=1870)"
18,1,Composition selon le statut de minorité visible,,,,
18,1,"proportion de minorités
visibles (%)","0,128***","0,091***","0,189***","0,057**"
18,1,"proportion de minorités
visibles*migrant blanca
(%)","–0,059***","–0,067***","–0,020†","–0,039***"
18,1,"Proportion de ménages
avec enfant(s) de 5 ans
ou moins","0,027","–0,020","0,033*","–0,039**"
18,1,Composition linguistique,,,,
18,1,"proportion d’anglo-
phones (%)","0,052***","0,056***","0,037***","0,047***"
18,1,"proportion d’anglophones
(%)*migrant francophone","–0,043***","–0,036***","–0,044***","–0,050***"
18,1,"proportion d’anglophones
(%)*migrant allophone","–0,027***","–0,027***","–0,025**","–0,040***"
18,1,"proportion d’allophones
(%)","–0,006","0,036","–0,089†","0,059*"
18,1,"proportion d’allophones
(%)*migrant francophone","–0,086***","–0,085***","–0,102***","–0,071***"
18,1,"proportion d’allophones
(%)*migrant anglophone","–0,033","–0,038**","–0,044*","–0,007"
18,1,Composition économique,,,,
18,1,"proportion de personnes
sous le seuil de pauvreté
(%)","0,018","0,133***","0,136**","0,119***"
19,1,Variables,"Familles avec
enfant(s)
dont le plus
vieux est
âgé de 5 ans
ou moins
(n=880)","Familles avec
enfant(s)
dont au
moins un a
plus de 5 ans
(n=1840)","Couples sans
enfant dont
la femme
est âgée
de 34 ans
ou moins
(n=1010)","Autreb
(n=1870)"
19,1,"proportion de personnes
sous le seuil de pauvreté
(%)*migrant au- dessus
du seuil de pauvreté","–0,098**","–0,106***","–0,100*","–0,134***"
19,1,Présence d’une autoroute,"0,665***","0,812***","0,469**","0,446***"
19,1,"Distance avec le centre-
ville (km)","–0,013+","–0,015**","–0,001","–0,008"
19,1,"Dépenses par habitant en
transport ($)","0,001*","0,000†","0,000","0,000"
19,1,"Valeur moyenne des loge-
ments (milliers de $)","–0,002**","–0,002***","0,000","–0,001"
19,1,"Dépenses par habitant en
hygiène du milieu ($)","0,000","0,000","0,000","0,000"
19,1,"Dépenses par habitant en
santé et bien- être ($)","–0,029***","–0,039***","–0,031***","–0,016**"
19,1,"Dépenses par habitant en
loisirs et culture ($)","0,002**","0,002***","0,002***","0,002***"
19,1,"Potentiel d’accueil
(milliers)","0,001","0,009**","0,009*","0,008**"
19,1,Population (milliers),"0,024***","0,017***","0,016***","0,015***"
19,1,Position géographique (réf. : reste de l’île de Montréal),,,,
19,1,Laval,"–3,265***","–0,621","–0,316","–1,330**"
19,1,"agglomération de
Longueuil","0,093","1,479***","0,975**","0,838***"
19,1,reste de la rive-s ud,"1,413***","2,109***","2,031***","1,100***"
19,1,rive- nord,"1,604***","2,187***","1,987***","1,359***"
