page,table_id,col_1
2,1,"Figure 1.Portion de la Nationale138 emportée lors d’un glissemen
de terrain survenu en mai 1980 près de Havre-Saint-Pierre, Côte-
Nord (photographie:ministère des Transports du Québec).
Figure 2.Enrochement de la voie ferrée, Barachois, baie des
Chaleurs, été 2003 (photographie:Pascal Bernatchez).
Figure 3.Résidences menacées par le recul de la microterrasse de
sable, Sept-Îles, été 2003 (photographie:Pascal Bernatchez).
Figure 4.Érosion du marais intertidal, constituant une perte d’habita
importante, à l’Île-aux-Grues, été 2003, (photographie:Stéphane"
2,1,Gaumond).
2,2,"May 1980 landslide that destroyed a portion of Road138 near Havre-
Saint-Pierre, North Shore of St.Lawrence River, Québec (photograph:
ministère des Transports du Québec).
Rail track protected by a stone wall, Barachois, Baie-des-Chaleurs,
Québec summer 2003 (photograph:Pascal Bernatchez).
Houses threatened by the recession of the sandy cliff low terrace,
Sept-Îles, Québec, summer 2003 (photograph:Pascal Bernatchez).
Erosion of the intertidal marsh causing an important habitat loss at Île-
aux-Grues, Québec, summer 2003 (photograph: Stéphane"
2,2,Gaumond).
7,1,,,
22,1,"<1990 >1990
Côte basse sableuse
Paspébiac
Mingan
Longue-Pointe-de-Mingan
Rivière Saint-Jean
Riv. Sheldrake-Riv. au Tonnerre Min : 0,55 Min : 0,9 Golfe du
Saint-Laurent
Rivière à la Chaloupe Moy : 1,1 Moy : 1,95
Rivière au Bouleau Max : 2,8 Max : 3,35
Moisie
Sept-Îles-Matamec
Sept-Îles-Moisie
Pointe-Lebel
Pointe Manicouagan
Pointe Paradis
Front Péninsule de Manicouagan Estuaire
maritime
Baie-Saint-Ludger
Pointe-aux-Outardes
Pointe à Boisvert
Côte à marais maritime
Min : 1,3 Min : 1,05
Estuaire
Baie Laval Moy : 2,0 Moy : 1,4 maritime
Baie de Mille-Vaches Max : 3,2 Max : 3,05
Rivière-du-Loup
Montmagny
Saint-Joseph-de-la-Rive
Estuaire
Cap-Tourmente moyen
Sainte-Anne-de-Beaupré
Anse aux Canards
Basse falaise argileuse
Anse à la Peinture Min : 0,45 Min : 0,75
Front Péninsule de Manicouagan Moy : 0,85 Moy : 1,6 Estuaire
maritime
Pointe-aux-Outardes Max : 1,7 Max : 2,35
Ragueneau
Montmagny
Estuaire
Pointe aux Alouettes
moyen
Petite-Rivière
Haute falaise deltaïque (>10 m)
Pakuashipi Min : 0,45 Min : 0,2
Havre-Saint-Pierre Moy : 0,5 Moy : 0,75
Golfe du
Magpie-Rivière Saint-Jean Max : 2,5 Max : 1,35 Saint-Laurent
Anse de Glaise
Rivière Tortue
Baie de Sept-Îles
Pointe-Lebel
Front Péninsule de Manicouagan
Estuaire
Baie-Saint-Ludger maritime
Chute-aux-Outardes
Forestville-Ste-Anne-de-Portneuf
0 1 2 3 4 5 6 7 8 9 10 0 1 2 3 4 5 6 7 8 9 10
Taux de recul (m/an) Taux de recul (m/an)",
22,1,,Taux de recul (m/an)
22,2,"Min : 0,55
Moy : 1,1
Max : 2,8",,"Min : 0,9
Moy : 1,95
Max : 3,35"
22,2,,,
22,3,"Min : 1,3
Moy : 2,0
Max : 3,2",,"Min : 1,05
Moy : 1,4
Max : 3,05"
22,3,,,
22,4,"Min : 0,45
Moy : 0,85
Max : 1,7",,"Min : 0,75
Moy : 1,6
Max : 2,35"
22,4,,,
22,5,"Min : 0,45
Moy : 0,5
Max : 2,5",,"Min : 0,2
Moy : 0,75
Max : 1,35"
22,5,,,
22,5,,,
