page,table_id,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8
11,1,,,,,,,,
11,1,,,,,,Fe,mmes,
11,1,,,,,Homm,es,,
11,1,,,,,,,,
11,1,,,,,,,,
13,1,,,,,,,,
13,1,"DDééccèèss
AAuuttrreess",,,,,,,
13,1,"FFaammiillllee
ÉÉccoonnoommiiqq",uuee,,,,,,
13,1,SSaannttéé,,,,,,,
13,1,VVoolloonnttaaiirr,ee,,,,,FFeemmmm,eess
13,2,,"5 5
esuac esuac
4 rap 4 rap
ésopmocéd ésopmocéd
3 3
56 Décès 56 Décès
PTPA’d PTPA’d
2 2
Autres Autres
Famille Famille
fitalumuC Économique fitalumuC Économique
Santé Santé
1 1
Volontaire Hommes Volontaire Hommes
0 0
1977 1982 1987 1992 1997 2002 2007 2012 1977 1982 1987 1992 1997 2002 2007 2012",,,,,,
13,3,,,,,,,,
13,3,,,,,,,,
13,3,DDééccèèss,,,,,,,
13,3,"AAuuttrreess
FFaammiillllee
ÉÉccoonnoommiiqq
SSaannttéé",uuee,,,,,,
13,3,VVoolloonnttaaiirr,ee,,,,,HHoommm,meess
15,1,Décès,,,,,,,
15,1,Autres,,,,,,,
15,1,,,,,,,,
15,1,Famille,,,,,,,
15,1,Décès,,,,,,,
15,1,ÉAcuotnroems i,que,,,,,,
15,1,Famille,,,,,,,
15,1,"Santé
Économi",que,,,,,,
15,1,,,,,,,,
15,1,Volontai,re,,,,,,
15,1,Santé,,,,,,Fem,mes
15,1,"77 1982 1987 1992 1997 2002 2007 2012
Volontaire",,,,,,,
15,1,Femmes,,,,,,,
15,2,"977 1982 1987 gr1a9p9h2ique 4b1 997 2002 2007 2012
volution des proportions cumulatives d’années perdues avant 65 ans par cause,
Décès pour les hommes, canada, 1977 à 2014",,,,,,,
15,2,,,,,,,,
15,2,,,,,,,,
15,2,"Autres
Décès",,,,,,,
15,2,"Famille
Économi",que,,,,,,
15,2,"Santé
Autres",,,,,,,
15,2,Famille,,,,,,,
15,2,Économi,que,,,,,,
15,2,"Volontai
Santé",re,,,,,Hom,mes
15,2,,,,,,,,
15,2,977 1,982 1,987 1,992 19,97 20,02 20,07 201,2
15,2,Volontai,re,,,,,,
15,2,,,,,,,Hom,mes
