page,table_id,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25
5,1,,,,,,,,,,,,,,,,,,,,,,,,,
5,1,,,,,,,,,,,,,,,,,,,,,,,,,
5,1,,,,,,,,,,,,,,,,,,,,,,,,,
5,1,,,,,,,,,,,,,,,,,,,,,,,,,
5,1,,,,,,,,,,,,,,,,,,,,,,,,,
5,1,,,,,2 2,,,,,,,,,,,,,,,,,,,,
5,1,,,,,,,,,,,,,,,,,,,,,,,,,
5,1,,,,,,,,,,,,,,,,,,,,,,,,,
5,1,,,,,,,,,,,,,,,,,,,,,,,,,
5,1,,,,,,,,,,,,,,,,,,,,,,,",1 ,1 ,1",,
6,1,,,,,,,,,,,,,,,,,,,,,,,,,
6,1,,,,,,,,,,,,,,,,,,,,,,,,,
6,1,,,,,,,,,,,,,,,,,,,,,,,,,
6,1,,,,,,,,,,,,,,,,,,,,,,,,,
6,1,,,,,,,,,,,,,,,,,,,,,,,,,
6,1,,,,,,,,,,,,,,,,,,,,,,,,,
6,2,,,,,,,,,,,,,,,,,,,,,,,,,
6,3,,,,,,,,,,,,,,,,,,,,,,,,,
6,4,,,,,,,,,,,,,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,,,,,,,,,,,,,
7,1,1988 2002 2013,,,,,,,,,,,,,,,,,,,,,,,,
7,1,"3,72",,,,,,,,,,,,,,,,,,,,,,,,
7,1,"4,02
22",,,,,,,,,,,,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,,,,,,,,,,,,,
7,1,,,,,"21
5,8",,,,,,,,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,,,,,,,,,,,,,
7,1,,,,,"5,4 1,2 6,3 2,2 8,4 1,2 9,0 3,1 2 8,0 8,3 2,2 5,0 4,0 6,0 2,0 2,0 3,0 0",,,,,,,,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,,,,,,,,,,,,,
13,1,"Région Wolof, 1ère langue
Dakar
Thiès
Kaolack
Diourbel
Louga
Saint-Louis 2013
Fatick 2002
Tambacounda
1988
Ziguinchor
Kolda
0,0 5,0 10,0 15,0 20,0 25,0 30,0
%","Région Pulaar, 1ère langue
Saint-Louis
Kolda
Dakar
Tambacounda
Kaolack
Louga 2013
Thiès 2002
Fatick
1988
Diourbel
Ziguinchor
0 5 10 15 20 25 30 35
%",,,,,,,,,,,,,,,,,,,,,,,
13,1,"Région Sérère, 1ère langue
Fatick
Thiès
Diourbel
Dakar
Kaolack
Tambacounda 2013
Louga 2002
Ziguinchor
1988
Saint-Louis
Kolda
0 5 10 15 20 25 30 35
%","Région Diola, 1ère langue
Ziguinchor
Dakar
Kolda
Thiès
Kaolack
Fatick 2013
Tambacounda 2002
Saint-Louis
1988
Diourbel
Louga
0 20 40 60 80
%",,,,,,,,,,,,,,,,,,,,,,,
13,1,"Région Mandé, 1ère langue
Kolda
Tambacounda
Ziguinchor
Dakar
Saint-Louis
Fatick 2013
Thiès 2002
Kaolack
1988
Diourbel
Louga
0,0 10,0 20,0 30,0 40,0 50,0
%","Région Français, 1ère langue
Dakar
Thiès
Ziguinchor
Saint-Louis
Kaolack
Kolda
2013
Tambacounda
Louga 2002
Fatick
Diourbel
0 20 40 60 80 100
%",,,,,,,,,,,,,,,,,,,,,,,
13,2,,,,,"2013
2002
1988",,,,,,,,,,,,,,,,,,,,
13,3,,,"2013
2002
1988",,,,,,,,,,,,,,,,,,,,,,
13,4,,,,"2013
2002
1988",,,,,,,,,,,,,,,,,,,,,
13,5,,,"2
2","013
002",,,,,,,,,,,,,,,,,,,,,
15,1,Lien avec le chef de ménage,RGPH 1988,,RGPH 2002,,RGPH 2013,,,,,,,,,,,,,,,,,,,
15,1,,1re langue,2e langue,1re langue,2e langue,1re langue,2e langue,,,,,,,,,,,,,,,,,,
15,1,conjoints,"0,7","2,0","5,2","19,8","8,5","26,0",,,,,,,,,,,,,,,,,,
15,1,Fils/Filles,"1,9","7,1","4,3","23,5","7,1","29,3",,,,,,,,,,,,,,,,,,
15,1,Gendres/Brus,"2,6","8,3",,,"9,0","28,1",,,,,,,,,,,,,,,,,,
