page,table_id,col_1,col_2,col_3,col_4,col_5
11,1,,Québec,,Ontario,
11,1,,Effectifs,Proportion,Effectifs,Proportion
11,1,Auto-évaluation de la santé (1),,,,
11,1,Excellent,3 446,",26",3 958,",23"
11,1,Très bon,4 970,",38",6 949,",41"
11,1,Bon,3 677,",28",4 331,",26"
11,1,Assez bonne,866,",07",1 200,",07"
11,1,Mauvais,208,",02",402,",02"
11,1,Total,13 167,"1,00",16 840,"1,00"
11,1,Inconnue,3,",00",7,",00"
11,1,Total,13 170,"1,00",16 847,"1,00"
12,1,,Québec,,Ontario,
12,1,,Effectifs,Proportion,Effectifs,Proportion
12,1,Auto-évaluation de la santé mentale (2),,,,
12,1,Excellent,5 254,",40",6 325,",38"
12,1,Très bon,4 716,",36",6 130,",36"
12,1,Bon,2 544,",19",3 246,",19"
12,1,Assez bonne,478,",04",793,",05"
12,1,Mauvais,90,",01",225,",01"
12,1,Total,13 082,",99",16 719,",99"
12,1,Inconnue,88,",01",128,",01"
12,1,Total,13 170,"1,00",16 847,"1,00"
12,1,Classement selon l’indice de masse corporelle (3),,,,
12,1,Poids insuffisant,382,",03",364,",02"
12,1,Poids normal,6 731,",51",7 463,",44"
12,1,Embonpoint,3 806,",29",5 328,",32"
12,1,Obésité,1 851,",14",3 052,",18"
12,1,Total,12 770,",97",16 207,",96"
12,1,Inconnue,400,",03",640,",04"
12,1,Total,13 170,"1,00",16 847,"1,00"
12,1,Participation à des activités physiques de loisir (4),,,,
12,1,Oui,12 224,",93",15 875,",94"
12,1,Non,861,",07",854,",06"
12,1,Total,13 085,",99",16 729,",99"
12,1,Inconnue,85,",01",118,",01"
12,1,Total,13 170,"1,00",16 847,"1,00"
12,1,Nombre des consultations auprès d’un généraliste (5),,,,
12,1,Aucune,4 276,",32",3 894,",23"
12,1,Une,3 578,",27",3 837,",23"
12,1,Deux,2 105,",16",2 981,",18"
12,1,De 3 à 6,2 364,",18",4 317,",26"
12,1,De 7 à 12,630,",05",1 285,",08"
12,1,De 12 à 24,142,",01",331,",02"
12,1,25 ou plus,55,",00",175,",01"
12,1,Total,13 150,"1,00",16 820,"1,00"
12,1,Inconnue,20,",00",27,",00"
12,1,Total,13 170,"1,00",16 847,"1,00"
13,1,Satisfaction de la vie en général (6),,,,
13,1,Très satisfait,4 953,",38",6 712,",30"
13,1,Satisfait,7 073,",54",8 425,",50"
13,1,Ni l’un ni l’autre,715,",05",971,",06"
13,1,Insatisfait,271,",02",498,",03"
13,1,Très insatisfait,64,",00",108,",01"
13,1,Total,13 076,",99",16 714,",99"
13,1,Inconnue,94,",01",133,",01"
13,1,Total,13 170,"100,00",16 847,"100,00"
14,1,,Québec,,Ontario,
14,1,,Effectifs,Proportions,Effectifs,Proportions
14,1,Situation conjugale,,,,
14,1,Marié,3 314,",25",7 850,",47"
14,1,Conjoint de fait,3 974,",30",1 782,",11"
14,1,"Séparé, divorcé ou veuf",1 429,",11",1 984,",12"
14,1,Célibataire,4 453,",34",5 231,",31"
14,1,Sexe,,,,
14,1,Homme,6 227,",47",8 044,",48"
14,1,Femme,6 943,",53",8 803,",52"
14,1,Âge,,,,
