page,table_id,col_1
5,1,"RN = 0,1706x + 49,4"
5,1,"R2 = 0,001"
5,1,
5,1,
5,1,
5,1,
5,1,
5,1,
5,1,
5,2,"RN = 0,0464x + 17,11
R2 = 0,0303"
5,2,
5,2,
5,2,
5,2,
8,1,"RN=0,0245S0,9787 RRI=0,0163S1,016
R2=0,9517 R2=0,9781"
8,1,
8,1,
8,2,"RN=0,0245S0,9787
RRH=0,0253S0,9652
R2=0,9517
R2=0,9638"
8,2,
8,2,
8,3,"RN=0,0245S0,9787 RRTN=0,0173S1,0174
R2=0,9517 R2=0,9817"
8,3,
8,3,
9,1,"RRI=0,0438S0,9447
RN=0,0433S0,95
R2=0,9735
R2=0,9516"
9,1,
9,1,
9,2,"RRH=0,015x1,0464
RN=0,0433x0,95
R2=0,9006
R2=0,9516"
9,2,
9,2,
9,3,"RN=0,0433S0,95 RRTN=0,0354S0,9749
R2=0,9516 R2=0,9589"
9,3,
9,3,
10,1,"RN=0,0154S0,9866 RRI=0,0152S0,9323
R2=0,9204 R2=0,7333"
10,1,
10,1,
10,1,
10,2,"RN=0,0154x0,9866 RRH=0,0025x1,161
R2=0,9204 R2=0,8445"
10,2,
10,2,
10,3,"RN=0,0154S0,9866 RRTN=0,0212S0,9265
R2=0,9204 R2=0,8599"
10,3,
10,3,
12,1,
12,1,
12,1,
12,1,
12,1,
12,1,
12,1,
12,2,
12,2,
12,2,
12,2,
12,2,
12,3,
12,3,
12,3,
12,3,
12,3,
12,3,
13,1,
13,1,
13,1,
13,1,
13,1,
13,1,
13,2,
13,2,
13,2,
13,2,
13,2,
13,2,
13,2,
13,2,
13,3,
13,3,
13,3,
13,3,
13,3,
13,3,
14,1,
14,1,
14,1,
14,1,
14,1,
14,1,
14,2,
14,2,
14,2,
14,2,
14,2,
14,2,
14,2,
14,3,
14,3,
14,3,
14,3,
14,3,
14,3,
14,3,
18,1,"RN=0,005S 1,1676 RR=5E-06S 1,5288
R 2 =0,7489 R 2 =0,5394"
18,1,
18,1,
18,1,
18,1,
