page,table_id,col_1,col_2
27,1,si,s1 + si
27,1,"(1, x, 0)
(1, y, 0)","(1 + y, 1 + x, 0)
(1 + y, 1 + y, 0)"
28,1,si,s2 + si
28,1,"(1, x, 0)
(1, y, 0)","(1 + y, 1 + x, 1 + y)
(1 + y, 1 + y, 1 + y)"
28,2,si,s3 + si
28,2,"(1, x, 0)
(1, y, 0)","(2 + 2y, 2 + x + y, 0)
(2 + 2y, 2 + 2y, 0)"
29,1,si,s2 + si
29,1,"(1, x, 0)
(1, y, 0)","(1 + x, 1 + x, 1 + x)
(1 + x, 1 + y, 1 + x)"
31,1,".793
.775
.755 .821
.805
.778",".667
.667
285.
.596
.56"
31,1,".76 .784
.726 .681",
35,1,"89.06
20.98
88.25 88.60
88.60
88.68",,"85.92
59.78
60.58
87.57
87.87"
35,1,"88.12
88.20","88.56
88.14",
35,2,"(x, y)","Efficacité par
rapport à fFB"
35,2,"(1, 1)
(0, 0)
(0, 1)
(0, 6, 0, 6)
(0, 4, 0, 9)","67,28 %
76,76 %
83,71 %
86,41 %
89,06 %"
36,1,"II
III V
IV",,
36,1,I,,
37,1,Paramètres a et b,
37,1,"a = 1, b = 5
a = 1, 2 < b < 5",
37,1,2 ≤ a < b ≤ 5,
37,1,"a = 1, b = 2",
37,1,"a = 1, b = 1",
37,1,"a = 2, b = 1",
37,1,a = b > 1,
37,1,2 ≤ b < a ≤ 5,
37,1,"b = 1, 2 < a < 5",
