page,table_id,col_1,col_2,col_3
8,1,,,
8,1,"% %
100 100
90 FEMMES 90 HOMMES
80 80
70 Migrations 70
60 tous types 60 Migrations
50 50 tous types
40 40
30 30
20 Migrations de travail 20 Migrations de travail
10 10
0 0
1930 1940 1950 1960 1970 1980 1990 1930 1940 1950 1960 1970 1980 1990
Année de naissance Année de naissance","1
9
8
7
6
5
4
3
2
1","%
00
0 HOMMES
0
0
0 Migrations
0 tous types
0
0
0 Migrations de travail
0
0
1930 1940 1950 1960 1970 1980 1990"
10,1,"Âge médian au premier mariage Sélection d’indicateurs sur les processus
par sexe matrimoniaux",,
10,1,"Âge (années)
25
24
23
Homme s
22
21
20
19 Femme s
18
17
16
15
1935 1945 1955 1965 1975 1985 1995
Génération s","%
100
90
80
70
60
50
40
30
20
10
0
1950 1960 1970 1980 1990 2000 2010
Année du mariage
Initiative non individuelle Avec processus
Processus de 2 ans au moins d'accord formel
Fête de mariage Prestations
traditionnelles",
10,1,,,
13,1,,,,
13,1,"Unions subsistantes (%) Unions subsistantes (%)
100 100
95 Tous mariages 95
Premier mariage féminin
90 90
Premier mariage de la femme Monogame
85 et de l'homme 85 Polygame
Remariage féminin
80 80
75 75
70 70
65 65
60 60
55 55
50 50
0 5 10 15 20 25 30 0 5 10 15 20 25 30
Anniversaire de mariage (années) Anniversaire de mariage (années)",,,
13,1,"Unions subsistantes (%)
100
95 Tous mariages
Premier mariage féminin
90
Premier mariage de la femme
85 et de l'homme
Remariage féminin
80
75
70
65
60
55
50
0 5 10 15 20 25 30
Anniversaire de mariage (années)","Unions subsistantes (%)
100
95
90
Monogame
85 Polygame
80
75
70
65
60
55
50
0 5 10 15 20 25 30
Anniversaire de mariage (années)","ns subsistantes (%)
Monogame
Polygame",
13,1,,,,
13,2,"Tous mariages
Premier mariage féminin
Premier mariage de la femm
et de l'homme
Remariage féminin","Tous mariages
Premier mariage féminin
Premier mariage de la femm
et de l'homme
Remariage féminin",e
26,1,"% divorces % migrantes
50 100
% divorce avant 3 ans d'union
% divorce avant 5 ans d'union
45 90
% divorce avant 10 ans d'union
% hommes ayant réalisé une migration
40 de travail avant 18 ans 80
% femmes ayant réalisé une migration
de travail avant 18 ans
35 70
30 60
25 50
20 40
15 30
10 20
5 10
0 0
1950 1960 1970 1980 1990 2000 2010
Année de mariage
1932 1942 1952 1962 1972 1982 1992
Année de naissance
Les tendances du divorce se lisent sur En abscisse, l’échelle des promotions de mariage
l’échelle de gauche. L’indicateur correspond à la (années de mariage) et l’échelle des générations
proportion de mariages rompus par divorce avant (années de naissance) sont décalées de 18 ans.
3 ans, 5 ans et 10 ans d’union, selon l’année du L’indicateur de migration d’une génération est
mariage. (Mariages entre célibataires, biographies attribué à l’année où cette génération atteint l’âge
des femmes enquêtées) de 18 ans.
Les tendances des migrations de travail
pendant l’adolescence se lisent sur l’échelle
de droite. L’indicateur correspond à la proportion",,
26,1,"d’individus ayant réalisé au moins une migration
de travail avant l’âge de 18 ans, par sexe.",,
