page,table_id,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23
4,1,,,,,,,,,,,,,,,,,,,,,,,
4,1,,,,,,,,,,,,,,,,,,,,,,,
4,1,,,,,,,,,,,,,,,,,,,,,,,
4,1,,,,,,,,,,,,,,,,,,,,,,,
4,1,,,,,,,,,,,,,,,,,,,,,,,
4,1,,,,,,,,,,,,,,,,,,,,,,,
4,1,,,,,,,,,,,,,,,,,,,,,,,
4,1,,,,,,,,,,,,,,,,,,,,,,,
4,1,,,,,,,,,,,,,,,,,,,,,,,
4,1,,,,,,,,,,,,,,,,,,,,,,,
5,1,"2,2",,,,,,,,,,,,,,,,,,,,,,
5,1,"2,0
1,8",,,,,,,,,,,,,,,,,,,,,,
5,1,"1,6",,,,,,,,,,,,,,,,,,,,,,
5,1,"1,4",,,,,,,,,,,,,,,,,,,,,,
5,1,"1,2
2000 2002 2004 2006 2008 2010 2012 2014 2016",,,,,,,,,,,,,,,,,,,,,,
6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,1,paramètre σ,intervalle de confiance,,,,,,,,,,,,,,,,,,,,,
11,1,"0,2","[1,52 – 1,67]",,,,,,,,,,,,,,,,,,,,,
11,1,"0,4","[1,46 – 1,75]",,,,,,,,,,,,,,,,,,,,,
11,1,"0,8","[1,35 – 1,92]",,,,,,,,,,,,,,,,,,,,,
16,1,,,,,,,,,,,,,,,,,,,,,,,
16,1,,,,,,,,,,,,,,,,,,,,,,,
16,1,,,,,,,,,,,,,,,,,,,,,,,
17,1,,,,,,,,,,,,,,,,,,,,,,,
17,1,,,,,,,,,,,,,,,,,,,,,,,
17,1,,,,,,,,,,,,,,,,,,,,,,,
17,1,,,,,,,,,,,,,,,,,,,,,,,
17,1,,,,,,,,,,,,,,,,,,,,,,,
17,1,,,,,,,,,,,,,,,,,,,,,,,
17,1,,,,,,,,,,,,,,,,,,,,,,,
17,1,,,,,,,,,,,,,,,,,,,,,,,
17,1,,,,,,,,,,,,,,,,,,,,,,,
17,1,,,,,,,,,,,,,,,,,,,,,,,
17,1,,,,,,,,,,,,,,,,,,,,,,,
17,1,,,,,,,,,,,,,,,,,,,,,,,
17,1,,,,,,,,,,,,,,,,,,,,,,,
18,1,12-a Taux de cotisation 2019,,,,,,,,,,,,,,,,,,,,,,
18,1,"100 1,32%
1,315%
1,31%
80
1,30%
60 1,29%
sdnof noitasitoc
1,28%
40 ud
1,27% 1,262% uaevin ed
xuaT
20 1,26%
1,25%
0
2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 1,24%
-20 1,23%
année
intervalle de confiance à 95% Moyenne
valeurs minmale et maximale Taux de cotisation",,,,,,,,,,,,,,,,,,,,,,
18,1,12-b Taux de cotisation 2020,,,,,,,,,,,,,,,,,,,,,,
18,1,"60 1,35%
50 1,315%
40
1,30%
30
20 1,262% sdnof noitasitoc
1,25%
10
ud
0
1,20% uaevin ed
-10 xuaT
-20 1,186%
-30 1,15%
-40
-50 1,10%
2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030
année
intervalle de confiance à 95% Moyenne
valeurs minmale et maximale Taux de cotisation",,,,,,,,,,,,,,,,,,,,,,
