page,table_id,col_1
11,1,Caractéristiques
11,1,ménage composé d’un seul et unique membre
11,1,"ménage composé du chef de ménage et de son époux/se ou
partenaire, sans enfants"
11,1,
11,1,ménage composé d’un couple avec enfant(s)
11,1,ménage composé d’un unique parent avec enfant(s)
11,1,ménage composé de plus de deux générations
11,1,"ménage comprenant un individu non apparenté aux autres
membres du ménage"
11,1,Personne qui vit dans un établissement collectif
13,1,2 Couple seul
13,1,4 Personne seule
14,1,"Cohabitant avec
leurs parents","6 Ayant créé une
nouvelle famille"
16,1,"7 Cohabitation
multigénérationnelle",8 Famille monoparentale
16,1,9 Famille nucléaire,"10 Famille nucléaire - encore
avec leurs parents"
16,1,"11 Famille nucléaire - ayant
créé une nouvelle famille",
18,1,"12 Corésidence
familiale",13 Couple seul
18,1,14 En « collectif »,15 Personnes seules
18,1,16 Non apparentés,
19,1,"17 En « famille
nucléaire »","18 En « cohabitation
multigénérationnelle »"
19,1,19 Famille monoparentale,
22,1,00 EEnn ccoouuppllee sseeuull,2211 PPeerrssoonnnnee sseeuullee
22,1,22 NNoonn aappppaarreennttééss,2233 EEnn ccoorrééssiiddeennccee ffaammiilliiaallee
22,1,"44 EEnn ccoorrééssiiddeennccee ffaammiilliiaallee --
ccoohhaabbiittaanntt aavveecc lleeuurrss ppaarreennttss","2255 EEnn ccoorrééssiiddeennccee ffaammiilliiaallee --
aayyaanntt ccrréééé uunnee nnoouuvveellllee ffaammiillllee"
24,1,"2266 EEnn ccoorrééssiiddeennccee
ffaammiilliiaallee",2277 EEnn ccoolllleeccttiiff
24,1,2288 NNoonn aappppaarreennttééss,29 En couple seul
24,1,30 Personne seule,
